xs,lr00001_tacc,lr00005_tacc,lr0001_tacc,lr0005_tacc,lr00001_vacc,lr00005_vacc,lr0001_vacc,lr0005_vacc,lr00001_tloss,lr00005_tloss,lr0001_tloss,lr0005_tloss,lr00001_vloss,lr00005_vloss,lr0001_vloss,lr0005_vloss
1,74.19818175997884,74.43758159844944,65.8604302416438,72.8493521534702,0.40908720824341394,68.35124440559358,38.96860436339418,79.5859890494151,0.15615098178386688,0.21313491463661194,0.15558545291423798,0.1483493596315384,0.16982263326644897,0.13903583586215973,0.18495546281337738,0.13048896193504333
2,75.24496320278321,83.5144660106544,72.13136405220085,72.70136686754796,32.298934710293764,67.72453849187522,53.552223257863886,81.20444674135962,0.1425982415676117,0.1380007117986679,0.13932041823863983,0.14110833406448364,0.13570654392242432,0.1306939721107483,0.12395673245191574,0.14138874411582947
3,68.49613332312714,91.60950079496325,64.55440432744652,73.7986647071517,50.588362787188466,78.19050923904962,55.49607928911428,83.43180576356204,0.14129266142845154,0.13696831464767456,0.141530379652977,0.13842329382896423,0.13584060966968536,0.1274377703666687,0.12741941213607788,0.12686681747436523
4,75.7104876282632,93.69922980708,70.59493516604815,64.99521424845328,61.26278596863823,85.23376625868232,59.369637027466766,81.669944473177,0.13724878430366516,0.12669573724269867,0.13854549825191498,0.13702818751335144,0.1302117258310318,0.11751679331064224,0.12008490413427353,0.1222580075263977
5,88.76695633713886,94.23571747949231,74.3328170298386,57.34511523545326,68.960670470297,89.00738086583537,64.37836317970641,74.95654893125358,0.13094080984592438,0.12187767773866653,0.1359887272119522,0.13698644936084747,0.13138900697231293,0.11732512712478638,0.11818961054086685,0.11940883100032806
6,91.50086333025386,94.42322865439391,72.85131944383762,63.304196214810204,77.1729557703923,91.34241586630783,64.09247291267093,73.22674577998414,0.12551964819431305,0.11526701599359512,0.13603372871875763,0.13623610138893127,0.13551339507102966,0.11910121142864227,0.12279752641916275,0.11999667435884476
7,90.91608031922556,93.17536463523392,66.47067409774168,72.10823472325087,79.91300814490941,92.6129306040585,70.70198291477702,80.71973847406213,0.12264303863048553,0.10967843979597092,0.1334054321050644,0.13730277121067047,0.13363389670848846,0.1144804060459137,0.11566086113452911,0.12364570051431656
8,92.82507208696076,94.80359161201443,62.18770936489213,75.65943520794795,82.80007597344606,93.4506558139166,82.18865189998309,85.07693258997992,0.12179087847471237,0.1045280396938324,0.12651664018630981,0.13657918572425842,0.13663727045059204,0.1165841594338417,0.11438429355621338,0.11912204325199127
9,93.08453349554925,93.49884744065545,50.33345278880422,58.60528282208766,83.49702892306965,93.93816699289181,82.5869281162521,86.39195372161481,0.11884501576423645,0.09940148890018463,0.12191812694072723,0.13641634583473206,0.12600991129875183,0.11179625988006592,0.11342916637659073,0.11824841052293777
10,93.39210023147054,95.32460661918137,57.74733431563227,76.12113797236424,85.50828278873108,94.25552499860964,88.5932419500405,88.27077030754974,0.1176624670624733,0.09424137324094772,0.11583900451660156,0.13606061041355133,0.12665659189224243,0.1137831062078476,0.11259753257036209,0.11844740062952042
11,93.6714393761962,95.7549594381809,67.09391861185823,65.79922301288703,85.48035833986616,94.46050745766902,91.49042822760879,86.5277715528178,0.1147461012005806,0.0885997861623764,0.10890520364046097,0.1347803771495819,0.12515896558761597,0.11378070712089539,0.11005283892154694,0.11621198803186417
12,92.86903067621938,95.58158773362861,61.491942413678714,72.80712953063596,84.70058786851072,94.21418473315615,92.99937283822153,88.78544157468515,0.11466067284345627,0.08474976569414139,0.10254291445016861,0.13419507443904877,0.11870595812797546,0.12404879182577133,0.10909388214349747,0.11674852669239044
13,93.84386618580724,96.06512562601931,66.81080683541994,71.15834408488101,86.66227433563675,94.32500515548529,93.81907947537117,90.39622762113561,0.11265029013156891,0.08073395490646362,0.09602104872465134,0.12745386362075806,0.12610067427158356,0.12837383151054382,0.11238408088684082,0.11816113442182541
14,94.91007923711379,97.40878228310521,73.7417427646731,60.260102279570496,87.18774681721884,94.27765197702823,93.98700554789454,91.9686728320481,0.11110673099756241,0.07748911529779434,0.08884128928184509,0.12263531982898712,0.13346537947654724,0.12987472116947174,0.1281532496213913,0.11541913449764252
15,94.03501715653304,97.2111668403539,74.02037234709765,69.95238721780069,88.03310687948496,94.19055479564906,94.07579831253213,92.88096948890626,0.11102250963449478,0.07520655542612076,0.08596834540367126,0.12051616609096527,0.12280835211277008,0.14256007969379425,0.12351232022047043,0.11918114870786667
16,93.97434962602222,97.42327357609396,71.31641720340765,77.48187457230607,88.44600300624833,94.10026445852476,94.09926795987369,93.55534108213092,0.1070941910147667,0.07103300094604492,0.07840901613235474,0.11089722812175751,0.12312421202659607,0.14360077679157257,0.13018912076950073,0.11812528967857361
17,93.41498718071409,97.78662562704666,64.09231448807823,73.20796181879,88.6821371310333,93.89625405163974,94.18670873289616,93.80526547919371,0.10641700774431229,0.069656141102314,0.07548224925994873,0.10026872903108597,0.12178274244070053,0.15302938222885132,0.1340252012014389,0.1275206208229065
18,94.59306470965025,97.58528060596299,63.18587064087217,65.12950891621327,89.09414511441946,93.97847735929099,94.22506630832257,93.13621976571199,0.10643499344587326,0.06747103482484818,0.07267357409000397,0.08801272511482239,0.12171463668346405,0.14660370349884033,0.14015139639377594,0.13203926384449005
19,94.00383711829299,97.18024132424475,68.2694184341104,72.98373472586755,89.30335795738145,94.07442631962286,94.53707445198808,93.10333171282404,0.10458861291408539,0.06530798971652985,0.06904824078083038,0.07809583097696304,0.12766337394714355,0.15430578589439392,0.141336590051651,0.1346486210823059
20,95.49130210554728,97.24468856083207,82.70524111558697,75.0499412656684,88.78400394532147,93.93166373224861,94.6558609345089,92.95914854792002,0.10302338749170303,0.06258128583431244,0.06611808389425278,0.07138094305992126,0.12113583087921143,0.16639015078544617,0.1420595943927765,0.14153943955898285
